"","Belm_C","Belm_F","Roda_C","Roda_F"
"Root_to_Shoot_ci_95","0.008559899","0.010579997","0.007209294","0.004474921"
"Root_to_Shoot_n","32","32","32","31"
"Stomata_density_mean","528.1590","574.0037","595.9808","665.4567"
"Stomata_density_ci_95","28.46111","37.94497","27.49548","36.41549"
"Stomata_density_n","32","32","32","31"
"l10_DaysToEmergence_mean","0.7135650","0.6782263","0.6691156","0.6043995"
"l10_DaysToEmergence_ci_95","0.04995547","0.06216874","0.02311856","0.02959646"
"l10_DaysToEmergence_n","24","26","32","32"
"l10_SL_FreshWt_mean","-1.282539","-1.375079","-1.110928","-1.264535"
"l10_SL_FreshWt_ci_95","0.06660540","0.04165589","0.05444373","0.03188860"
"l10_SL_FreshWt_n","32","32","32","31"
"l10_SL_HydWt_mean","-1.213611","-1.258711","-1.050957","-1.179641"
"l10_SL_HydWt_ci_95","0.06676633","0.04321181","0.05411331","0.03151087"
"l10_SL_HydWt_n","32","32","32","30"
"SQR_SL_HydWt_mean","0.2522801","0.2368620","0.3024224","0.2584253"
"SQR_SL_HydWt_ci_95","0.017151063","0.011138037","0.018108342","0.009607145"
"SQR_SL_HydWt_n","32","32","32","30"
"SQR_SL_DryWt_mean","0.08008712","0.08202493","0.10362892","0.10190118"
"SQR_SL_DryWt_ci_95","0.004868968","0.004579360","0.005627871","0.003356832"
"SQR_SL_DryWt_n","32","32","32","31"
"SQR_SL_Area_mean","1.588411","1.506847","1.633630","1.419214"
"SQR_SL_Area_ci_95","0.09267788","0.06556419","0.08139800","0.05072473"
"SQR_SL_Area_n","32","32","32","31"
"l10_SLA_mean","2.595559","2.531632","2.396891","2.287147"
"l10_SLA_ci_95","0.03029567","0.03674384","0.02932053","0.02224243"
"l10_SLA_n","32","32","32","31"
"l10_LDMC_mean","-0.9925737","-0.9234291","-0.9279096","-0.8092018"
"l10_LDMC_ci_95","0.02893632","0.02339948","0.03363952","0.02061626"
"l10_LDMC_n","32","32","32","30"
"l10_LeafNumber_Total_mean","1.667353","1.682817","1.885960","1.874743"
"l10_LeafNumber_Total_ci_95","0.03538441","0.02697731","0.03811702","0.03203459"
"l10_LeafNumber_Total_n","32","32","32","31"
"l10_LeafNumber_Rosette_mean","1.462398",NA,"1.627498","1.738617"
"l10_LeafNumber_Rosette_ci_95",NA,NA,"0.02973693","0.02441289"
"l10_LeafNumber_Rosette_n"," 1"," 0","30","26"
"SQR_LeafNumber_UnderLeaves_mean","5.916080",NA,"5.945886","4.584412"
"SQR_LeafNumber_UnderLeaves_ci_95",NA,NA,"0.4359135","0.4972937"
"SQR_LeafNumber_UnderLeaves_n"," 1"," 0","30","26"
"SQR_AG_DryBiomass_mean","0.5041824","0.4303760","0.6940418","0.6795656"
"SQR_AG_DryBiomass_ci_95","0.04692375","0.02870091","0.04398977","0.02466552"
"SQR_AG_DryBiomass_n","32","32","32","31"
"l10_AG_DryBiomass_mean","-0.6230969","-0.7469062","-0.3299150","-0.3395399"
"l10_AG_DryBiomass_ci_95","0.08237951","0.05868217","0.05423993","0.03011655"
"l10_AG_DryBiomass_n","32","32","32","31"
"SQR_BG_DryBiomass_mean","0.1875152","0.1680258","0.2406321","0.2302621"
"SQR_BG_DryBiomass_ci_95","0.015943020","0.010452242","0.012299525","0.009063955"
"SQR_BG_DryBiomass_n","32","32","32","31"
"l10_Root_to_Shoot_mean","-0.8551901","-0.8151416","-0.9157547","-0.9407694"
"l10_Root_to_Shoot_ci_95","0.02557066","0.02937801","0.02837224","0.01714162"
"l10_Root_to_Shoot_n","32","32","32","31"
"TotalBiomass_mean","0.3076656","0.2204094","0.5551469","0.5199710"
"TotalBiomass_ci_95","0.05852903","0.02836630","0.06973851","0.03946639"
"TotalBiomass_n","32","32","32","31"
"SQR_TotalBiomass_mean","0.5381096","0.4622409","0.7348599","0.7176106"
"SQR_TotalBiomass_ci_95","0.04928664","0.03007909","0.04505403","0.02593104"
"SQR_TotalBiomass_n","32","32","32","31"
"l10_Stomata_avg_mean","1.538281","1.572572","1.592138","1.638687"
"l10_Stomata_avg_ci_95","0.02390325","0.02763716","0.01998667","0.02353892"
"l10_Stomata_avg_n","32","32","32","31"
"l10_Stomata_density_mean","2.717948","2.752239","2.771805","2.818354"
"l10_Stomata_density_ci_95","0.02390325","0.02763716","0.01998667","0.02353892"
"l10_Stomata_density_n","32","32","32","31"
